
###################################### NUM_ENABLED_CORES = 1 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		65684		|	67582
------------------------------------------------------------
Q0_C0:		65684		|	67582
Q1_C0:				|	
Q2_C0:				|	
Q3_C0:				|	
Q4_C0:				|	
Q5_C0:				|	
Q0_C1:				|	
Q1_C1:				|	
Q2_C1:				|	
Q3_C1:				|	
Q4_C1:				|	
Q5_C1:				|	
Q0_C2:				|	
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 2 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		61718		|	64463
------------------------------------------------------------
Q0_C0:		62565		|	64463
Q1_C0:		61718		|	63619
Q2_C0:				|	
Q3_C0:				|	
Q4_C0:				|	
Q5_C0:				|	
Q0_C1:				|	
Q1_C1:				|	
Q2_C1:				|	
Q3_C1:				|	
Q4_C1:				|	
Q5_C1:				|	
Q0_C2:				|	
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 3 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		61718		|	64467
------------------------------------------------------------
Q0_C0:		62569		|	64467
Q1_C0:		61718		|	63619
Q2_C0:		61922		|	63822
Q3_C0:				|	
Q4_C0:				|	
Q5_C0:				|	
Q0_C1:				|	
Q1_C1:				|	
Q2_C1:				|	
Q3_C1:				|	
Q4_C1:				|	
Q5_C1:				|	
Q0_C2:				|	
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 4 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		61718		|	64462
------------------------------------------------------------
Q0_C0:		62573		|	64462
Q1_C0:		61718		|	63619
Q2_C0:		61922		|	63812
Q3_C0:		62102		|	64185
Q4_C0:				|	
Q5_C0:				|	
Q0_C1:				|	
Q1_C1:				|	
Q2_C1:				|	
Q3_C1:				|	
Q4_C1:				|	
Q5_C1:				|	
Q0_C2:				|	
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 5 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		61718		|	64527
------------------------------------------------------------
Q0_C0:		62577		|	64527
Q1_C0:		61718		|	63619
Q2_C0:		61922		|	63864
Q3_C0:		62102		|	64249
Q4_C0:		62386		|	64320
Q5_C0:				|	
Q0_C1:				|	
Q1_C1:				|	
Q2_C1:				|	
Q3_C1:				|	
Q4_C1:				|	
Q5_C1:				|	
Q0_C2:				|	
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 6 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		61718		|	64676
------------------------------------------------------------
Q0_C0:		62583		|	64676
Q1_C0:		61718		|	63619
Q2_C0:		61922		|	64166
Q3_C0:		62102		|	64309
Q4_C0:		62386		|	64451
Q5_C0:		62573		|	64596
Q0_C1:				|	
Q1_C1:				|	
Q2_C1:				|	
Q3_C1:				|	
Q4_C1:				|	
Q5_C1:				|	
Q0_C2:				|	
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 7 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		63919		|	67766
------------------------------------------------------------
Q0_C0:		64667		|	67766
Q1_C0:		64125		|	66143
Q2_C0:		64373		|	66520
Q3_C0:		64605		|	66750
Q4_C0:		64567		|	66662
Q5_C0:		63998		|	65939
Q0_C1:		63919		|	66591
Q1_C1:				|	
Q2_C1:				|	
Q3_C1:				|	
Q4_C1:				|	
Q5_C1:				|	
Q0_C2:				|	
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 8 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		60819		|	65038
------------------------------------------------------------
Q0_C0:		62468		|	64885
Q1_C0:		61694		|	65038
Q2_C0:		61898		|	63937
Q3_C0:		62078		|	64295
Q4_C0:		62330		|	64367
Q5_C0:		62458		|	64580
Q0_C1:		60819		|	63071
Q1_C1:		61404		|	64438
Q2_C1:				|	
Q3_C1:				|	
Q4_C1:				|	
Q5_C1:				|	
Q0_C2:				|	
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 9 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		60819		|	65427
------------------------------------------------------------
Q0_C0:		62429		|	64867
Q1_C0:		61694		|	65021
Q2_C0:		61902		|	65427
Q3_C0:		62082		|	64286
Q4_C0:		62334		|	64358
Q5_C0:		62419		|	64642
Q0_C1:		60819		|	63090
Q1_C1:		61404		|	64429
Q2_C1:		61822		|	64737
Q3_C1:				|	
Q4_C1:				|	
Q5_C1:				|	
Q0_C2:				|	
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 10 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		60819		|	65649
------------------------------------------------------------
Q0_C0:		62433		|	64935
Q1_C0:		61694		|	65302
Q2_C0:		61902		|	65425
Q3_C0:		62082		|	65043
Q4_C0:		62338		|	64520
Q5_C0:		62423		|	64662
Q0_C1:		60819		|	63090
Q1_C1:		61404		|	64378
